Node1;Node2;Length_of_Edge;Edge_Betweenness_Centrality_Weighted
159;151;98.4575;0.02033770635867177
159;160;33.8799;0.030506559538007662
151;43;10.4545;0.011173184357541898
151;147;63.137;0.002636369342790785
147;141;88.794;0.02196974452325654
147;154;86.2702;0.03138534931893792
160;154;76.6783;0.17927311530977338
160;174;238.4222;0.21680999309522314
131;38;37.2825;0.011173184357541898
131;141;108.0959;0.003264076329169543
131;120;96.4046;0.03810181407319063
131;133;132.326;0.05705856506182914
141;40;36.9239;0.011173184357541898
120;36;29.8918;0.011173184357541898
120;111;239.5323;0.017638566317243108
111;4;18.9753;0.011173184357541898
111;9;19.2665;0.011173184357541898
111;177;100.6892;0.01701085933086435
154;133;320.7162;0.14173623752432363
93;30;211.4013;0.011173184357541898
93;95;231.6357;0.027713263448622166
93;174;394.9224;0.032542422530496086
77;81;36.0157;0.03012784298955913
77;63;72.0316;0.023243989705605424
77;16;88.3006;0.011173184357541898
77;78;262.9372;0.01458372565019982
81;18;84.379;0.011173184357541898
81;83;179.5885;0.05034000795095515
63;56;43.0813;0.006316824639591571
63;14;91.6727;0.011173184357541898
63;67;261.0448;0.005042579457242693
56;12;91.0105;0.011173184357541898
56;67;303.3003;0.015904002678216473
177;1;99.1806;0.011173184357541898
177;107;60.3822;0.03747410708681187
107;98;27.6228;0.03314292888079844
107;133;213.3854;0.07840060259870692
98;35;118.9985;0.011173184357541898
98;21;94.6168;0.011173184357541898
95;26;206.9697;0.011173184357541898
95;92;36.1127;0.012152407256292767
95;94;50.0423;0.026194212541585576
92;94;62.6425;0.008290143378963909
92;83;81.0409;0.024639519109420534
174;173;299.7535;0.2192643274119641
173;83;285.9631;0.15993464446331906
173;155;304.0953;0.20110415225136927
94;96;282.6439;0.03730469866305653
155;134;295.6658;0.17348948684089682
155;148;91.0275;0.04137294383198592
134;89;255.857;0.042141719462112134
134;139;385.8143;0.16493966536917326
148;144;30.8913;0.02332809236127449
148;157;124.481;0.033154654147851306
144;145;138.6359;0.0246602706895595
144;121;265.3312;0.03500648584825495
89;79;117.8606;0.010053773565166445
89;162;70.1783;0.02247356722224444
79;162;63.8124;0.0011194107923754523
82;78;40.4394;0.055742472747055
82;84;88.3196;0.1516654246505679
82;83;82.2422;0.12977309732229797
78;67;57.4597;0.03136651810934655
157;169;200.2496;0.042918411535274724
157;145;246.2131;0.017636099720879303
65;121;147.6957;0.0169553030890689
65;162;40.471;0.0105216896687097
65;71;131.6031;0.015063405429393278
121;123;131.8235;0.015895385959760616
162;0;72.822;0.011173184357541898
169;45;405.9495;0.011173184357541898
169;51;276.062;0.04390600386051064
84;70;74.8948;0.03548607408245526
84;85;324.2744;0.12620249544204495
70;59;157.3128;0.042320845464583735
70;69;313.8071;0.02593245753461353
145;146;148.1433;0.02799272284866267
123;71;152.2716;0.01648022305663073
123;125;122.4276;0.018295966416332396
71;75;73.5613;0.02084119639558406
96;27;187.6726;0.011173184357541898
96;59;284.8806;0.0486661951165121
138;7;38.5331;0.011173184357541898
138;75;82.2441;0.012821525050330865
138;126;246.0224;0.01440003459229462
75;102;28.4206;0.01056882487804302
102;117;99.1998;0.013422620319028357
102;105;238.4394;0.00909565322304499
117;125;32.494;0.0184064348004589
117;119;227.0584;0.006848462211809031
125;139;115.9199;0.04099800936024324
163;146;192.7985;0.06068123456783144
163;165;350.5589;0.07521686178652612
163;59;357.9681;0.06248506618828964
146;142;38.763;0.056052291905016205
142;139;115.2968;0.08034513701077749
142;143;286.8107;0.06841587715126396
139;137;219.0984;0.12821915889342356
51;57;61.3478;0.007428838767770814
51;54;360.052;0.04665269388605783
57;58;112.7317;0.00603279640525791
57;59;96.5235;0.012522114610066266
58;69;70.4978;0.00754359051266108
58;54;226.7944;0.011577121812297189
69;85;79.0998;0.01634554801270474
69;66;238.353;0.030736342390052972
85;80;255.2667;0.11991071393527386
126;6;29.958;0.011173184357541898
126;105;123.4797;0.041788982764621105
126;5;201.0602;0.011173184357541898
105;119;100.6067;0.07162733754004373
105;97;103.8576;0.035274118287045825
119;137;128.3537;0.08413562441236784
137;136;40.2748;0.1272093326752223
136;143;141.2133;0.04903186933563356
136;129;238.8701;0.12787276944857362
143;153;115.6661;0.0808805908995595
97;91;75.3867;0.01527935914220186
97;115;364.9171;0.014179402642148217
153;164;118.8104;0.05425737454523602
153;150;269.0906;0.08925368490819857
164;165;13.8005;0.08683279058786554
164;161;220.352;0.042597804258476986
165;54;295.7077;0.08323438646588908
100;25;402.936;0.011173184357541898
100;23;144.8672;0.011173184357541898
100;90;153.5514;0.04393948904651308
100;29;142.6452;0.011173184357541898
90;19;131.9764;0.011173184357541898
90;87;40.3539;0.06515598518611511
54;66;76.6863;0.08262545038207542
54;53;163.7122;0.03841045029096089
91;115;79.5356;0.0015734521791894245
91;74;60.7706;0.011826970717118726
66;80;84.6413;0.07738088209993146
66;61;157.492;0.05257474888360307
115;114;58.8974;0.014859717452147318
80;87;66.5857;0.11097231812190074
80;76;148.2945;0.08309836758295189
87;108;257.7788;0.05209340279957317
108;33;22.9844;0.011173184357541898
108;106;146.8491;0.03527085556462242
74;114;78.616;0.004782641689334701
74;60;46.7542;0.009314686130989304
114;113;49.9632;0.024588690194146615
132;3;38.0213;0.011173184357541898
132;60;74.6328;0.03314292888079844
132;2;134.529;0.011173184357541898
60;113;81.3934;0.043520532175389016
113;128;140.3655;0.07633218389109755
129;140;77.3333;0.07443097462172682
129;128;28.613;0.11898278125891303
140;150;188.9503;0.10038733105168819
140;130;247.1748;0.06684100480943114
53;61;73.9248;0.027062071693378934
53;50;57.4777;0.02783012079334084
128;124;214.82;0.06766472077500889
61;76;78.3928;0.02961397774798224
61;55;163.7153;0.06146912954363114
161;48;254.791;0.011173184357541898
161;158;64.1093;0.038241517773008375
76;73;58.0844;0.0782561637622047
106;32;46.043;0.011173184357541898
106;104;124.2074;0.026972569204695252
150;158;112.3469;0.1250855793144502
50;170;149.0168;0.023015391885740838
50;178;99.2637;0.00477333013730788
158;170;193.842;0.1350295430523486
158;156;127.3351;0.11519611359703007
73;68;117.3873;0.009552223036938371
73;86;167.47;0.06699134683076301
170;178;111.1056;0.09247497470336179
170;176;154.1993;0.022731349679087534
104;28;67.5093;0.011173184357541898
104;103;128.9884;0.02448684953863536
178;55;75.2383;0.09859235292073372
178;176;106.5773;0.0057435110663740015
116;10;24.0725;0.011173184357541898
116;172;74.4807;0.03314292888079844
116;8;66.8108;0.011173184357541898
55;68;79.5028;0.09203894819381987
55;52;164.3941;0.039451105699116404
149;44;201.1748;0.011173184357541898
149;156;90.9482;0.03314292888079844
149;39;285.5772;0.011173184357541898
172;112;92.2763;0.05461050781495198
172;42;252.1985;0.011173184357541898
68;86;120.1652;0.07735519755030526
68;64;121.9623;0.009126020340005649
156;166;105.6151;0.05461050781495198
156;152;182.6657;0.04429660948554929
124;130;74.0224;0.04838783922331723
124;122;34.1344;0.09342372313937186
112;122;83.5624;0.0755759211600025
112;49;222.5381;0.011173184357541898
166;168;80.6719;0.02196974452325654
166;167;202.2033;0.02196974452325654
86;103;208.6271;0.1387295210595694
86;64;167.7469;0.008881099650668411
130;135;71.2209;0.030913149265732284
122;118;49.9529;0.017596719184817852
176;175;52.6658;0.01811769547021202
168;171;116.0;0.011110413658904023
168;167;108.5805;6.277069863787583e-05
103;31;94.8767;0.011173184357541898
103;101;73.1255;0.11600025108279453
135;127;85.0514;0.03236875693093131
135;152;265.6972;0.036764125649004185
118;127;71.2978;0.014165254325947313
118;34;135.784;0.011173184357541898
171;46;116.0927;0.011173184357541898
171;167;217.1013;0.011110413658904023
175;52;76.3929;0.01990132106239437
175;47;122.2114;0.011173184357541898
64;62;33.1537;0.0076499547154245525
127;37;112.2;0.011173184357541898
52;62;86.2048;0.01965529919205144
52;11;98.1408;0.011173184357541898
101;99;32.8098;0.0755759211600025
101;110;133.1344;0.03314292888079844
62;13;82.3756;0.011173184357541898
72;17;49.6007;0.011173184357541898
72;88;121.4625;0.03314292888079844
72;15;78.4453;0.011173184357541898
99;88;202.1199;0.05461050781495198
99;22;55.432;0.011173184357541898
152;41;54.494;0.011173184357541898
110;109;36.8087;0.022220827317808046
88;20;18.6686;0.011173184357541898
109;24;87.2094;0.011173184357541898
