Node;Degree;Degree_Centrality;Betweenness_Centrality;Closeness_Centrality;X_Coord;Y_Coord
159;2;0.011235955056179775;0.020059671173744683;0.0006010184226783714;706.17;1557.05
151;3;0.016853932584269662;0.011870754776867899;0.000573446925115169;608.52;1549.87
43;1;0.0056179775280898875;0.0;0.0005700486255320604;605.65;1559.92
147;3;0.016853932584269662;0.09356947882942931;0.0005663502977586532;551.08;1525.46
160;3;0.016853932584269662;0.2098013076874246;0.0006124097273140823;713.87;1524.06
131;4;0.02247191011235955;0.06595569097949597;0.0005179412594274562;354.24;1522.67
38;1;0.0056179775280898875;0.0;0.0005081832960289347;352.91;1559.92
141;3;0.016853932584269662;0.08499968260013965;0.0005437674207177164;462.33;1522.59
40;1;0.0056179775280898875;0.0;0.00053312349496729;458.89;1559.35
120;3;0.016853932584269662;0.04303942106265474;0.0004951733258252446;257.84;1521.44
36;1;0.0056179775280898875;0.0;0.00048799084869993807;256.69;1551.31
111;4;0.02247191011235955;0.023170189805116485;0.00044730250732490405;18.31;1521.15
154;3;0.016853932584269662;0.1709515647813115;0.000590379736913436;637.24;1521.15
4;1;0.0056179775280898875;0.0;0.00044355886361268737;-0.65;1520.29
93;3;0.016853932584269662;0.01999619120167587;0.0006687364136312107;1347.16;1516.88
30;1;0.0056179775280898875;0.0;0.0005863138625987692;1558.46;1523.31
9;1;0.0056179775280898875;0.0;0.0004435019008056688;1.08;1512.54
77;4;0.02247191011235955;0.02545546879959373;0.0007009368186758759;1184.38;1473.76
81;3;0.016853932584269662;0.04614993969402654;0.0007175240850453031;1220.28;1476.63
63;4;0.02247191011235955;0.018472671872024376;0.0006720860072662148;1112.57;1468.02
56;3;0.016853932584269662;0.011235955056179775;0.0006537175779241498;1069.49;1468.02
177;3;0.016853932584269662;0.012695994413762459;0.00045140106504165775;98.73;1460.84
1;1;0.0056179775280898875;0.0;0.0004321617799429556;-0.36;1456.53
107;3;0.016853932584269662;0.05484669586745382;0.00046310176629885943;153.3;1434.99
98;3;0.016853932584269662;0.022408430140290737;0.0004574148026512358;140.37;1410.58
133;3;0.016853932584269662;0.06360693201294991;0.0005084367120180713;360.09;1390.47
35;1;0.0056179775280898875;0.0;0.0004339280645341621;222.23;1361.75
21;1;0.0056179775280898875;0.0;0.00043854172797319884;130.32;1324.41
95;4;0.02247191011235955;0.036374023995429446;0.0007533032348966236;1350.24;1303.59
26;1;0.0056179775280898875;0.0;0.0006521908068403977;1557.03;1312.21
92;3;0.016853932584269662;0.04900653843712309;0.0007674905563671759;1314.13;1302.91
174;3;0.016853932584269662;0.21786326414016377;0.0006886730307498567;952.25;1519.75
173;3;0.016853932584269662;0.2375420554814956;0.0008091087572945416;947.94;1278.49
94;3;0.016853932584269662;0.005586237542055481;0.0007372231096648946;1347.37;1256.2
155;3;0.016853932584269662;0.14257601726655242;0.0008258567822886019;645.14;1250.46
134;3;0.016853932584269662;0.002983558687234178;0.0007527976920562573;364.39;1324.41
148;3;0.016853932584269662;0.15965212975306292;0.0008560399315850387;554.67;1240.4
144;3;0.016853932584269662;0.14841617469688315;0.0008523548468247351;523.8;1239.4
89;3;0.016853932584269662;0.0008252396368945598;0.0006816561276476556;128.6;1238.25
79;2;0.011235955056179775;0.0;0.0006733252404935242;12.56;1217.57
82;3;0.016853932584269662;0.2154510252015489;0.0008344608395523352;1233.2;1215.27
78;3;0.016853932584269662;0.04043674220783343;0.0008094314726000013;1192.99;1210.97
67;3;0.016853932584269662;0.02970862692820415;0.0007752001264485541;1135.55;1209.53
157;3;0.016853932584269662;0.033009585475782394;0.0008364438581476327;673.86;1204.5
65;3;0.016853932584269662;0.06398781184536279;0.00072282068521814;112.51;1201.49
121;3;0.016853932584269662;0.06735225036500984;0.0007719977974989579;259.56;1215.27
162;4;0.02247191011235955;0.0309782263695804;0.0007032874544631646;72.3;1196.89
0;1;0.0056179775280898875;0.0;0.0006692067136844687;-0.07;1188.85
169;3;0.016853932584269662;0.03707230368818638;0.0008164838092462416;870.6;1167.17
84;3;0.016853932584269662;0.2138640258998286;0.0008593097343620984;1233.92;1126.96
70;3;0.016853932584269662;0.1234050657017711;0.0008634845214267824;1159.24;1121.21
145;3;0.016853932584269662;0.08620580206944709;0.0008587712734295183;531.26;1100.96
123;3;0.016853932584269662;0.02494762902304323;0.0007917895431365617;268.18;1083.73
71;3;0.016853932584269662;0.049768298101948834;0.0007457314065115755;116.53;1069.95
96;3;0.016853932584269662;0.011235955056179775;0.0007616045438319738;1371.57;1055.91
27;1;0.0056179775280898875;0.0;0.000666828645588394;1557.17;1083.73
138;3;0.016853932584269662;0.02190059036374024;0.0007191555479364032;38.41;1013.65
7;1;0.0056179775280898875;0.0;0.0006998701968832374;0.5;1020.55
75;3;0.016853932584269662;0.06932012949914303;0.0007619430363133095;118.83;996.42
102;3;0.016853932584269662;0.05713197486193106;0.0007678292585152222;146.4;989.53
117;3;0.016853932584269662;0.06640005078397766;0.0008122148709713881;242.91;966.55
125;3;0.016853932584269662;0.04170634164920967;0.0008238158326013078;275.07;961.96
163;3;0.016853932584269662;0.08601536215324065;0.000913550200971062;733.6;976.92
146;3;0.016853932584269662;0.1580651304513426;0.0009097198656176124;542.26;953.23
142;3;0.016853932584269662;0.14733701517171333;0.0009150225643613365;503.65;949.79
139;4;0.02247191011235955;0.13514886053450137;0.0008793256974079566;388.81;939.55
51;3;0.016853932584269662;0.036374023995429446;0.0008800599860356926;1027.13;946.02
57;3;0.016853932584269662;0.06703485050466577;0.0009037887708754007;1084.57;924.48
58;3;0.016853932584269662;0.06786009014156034;0.0009169885559230632;1085.29;811.75
69;4;0.02247191011235955;0.02247191011235955;0.0009092701755604347;1155.65;807.44
85;3;0.016853932584269662;0.09280771916460356;0.00089614285359662;1234.64;803.13
126;4;0.02247191011235955;0.022408430140290737;0.0007307257919313843;29.22;767.8
6;1;0.0056179775280898875;0.0;0.0007151581578774889;-0.65;770.1
105;4;0.02247191011235955;0.07820732558877674;0.0007906102626721494;151.57;751.14
119;3;0.016853932584269662;0.10486891385767791;0.0008382308568334647;251.52;739.66
137;3;0.016853932584269662;0.19202691550815718;0.0009048727859074486;378.47;720.7
136;3;0.016853932584269662;0.18288579953024822;0.0009068618047958304;376.17;680.49
143;3;0.016853932584269662;0.08036564463911636;0.0009401604272217434;516.33;663.26
97;3;0.016853932584269662;0.05649717514124294;0.0007726203384618699;139.51;648.32
153;3;0.016853932584269662;0.08163524408049261;0.0009377189010607531;630.58;645.2
164;3;0.016853932584269662;0.0630356122643306;0.0009409373384222601;748.33;629.4
165;3;0.016853932584269662;0.06735225036500984;0.0009419681112973976;762.0;627.51
100;4;0.02247191011235955;0.03351742525233289;0.0007602128604721874;1434.82;602.95
25;1;0.0056179775280898875;0.0;0.000582718877637767;1539.37;926.92
23;1;0.0056179775280898875;0.0;0.0006851781754745657;1429.08;747.7
90;3;0.016853932584269662;0.05516409572779788;0.0008562316876784936;1282.03;587.72
19;1;0.0056179775280898875;0.0;0.0007697381161305237;1268.24;718.98
54;5;0.028089887640449437;0.14206817749000192;0.0009577982057361738;1054.93;587.04
29;1;0.0056179775280898875;0.0;0.0006862170481970809;1557.75;590.31
91;3;0.016853932584269662;0.05465625595124738;0.0007653575526425372;129.17;573.65
66;4;0.02247191011235955;0.08379356313083222;0.0009471675622124438;1129.81;570.49
5;1;0.0056179775280898875;0.0;0.0006375790162510101;-0.65;569.05
115;3;0.016853932584269662;0.027042468101314037;0.000756703127117334;207.29;558.71
80;4;0.02247191011235955;0.1977401129943503;0.0009321277743597752;1211.66;548.95
87;3;0.016853932584269662;0.10893163207008189;0.0008849181082166593;1278.23;547.55
108;3;0.016853932584269662;0.03713578366025519;0.000749411422162948;1536.0;545.39
33;1;0.0056179775280898875;0.0;0.0007367916521585284;1558.98;544.9
74;3;0.016853932584269662;0.02107535072684568;0.0007594164756774761;118.63;513.8
114;3;0.016853932584269662;0.03173998603440614;0.000768185398041511;196.17;500.88
132;3;0.016853932584269662;0.022408430140290737;0.0007195809409300133;36.77;482.21
3;1;0.0056179775280898875;0.0;0.0007005227308488636;-0.57;489.39
60;3;0.016853932584269662;0.0377071034088745;0.0007592084256661046;110.01;467.85
113;3;0.016853932584269662;0.06671745064432172;0.0007904322832992717;189.71;451.33
129;3;0.016853932584269662;0.22040246302291627;0.0008727948949143939;334.75;445.59
140;3;0.016853932584269662;0.13349838126071226;0.000861495265495715;409.42;425.48
53;3;0.016853932584269662;0.09337903891322288;0.0009299428863978154;1033.39;424.77
128;3;0.016853932584269662;0.18110836031232147;0.000859123791547244;326.13;418.3
61;4;0.02247191011235955;0.04653081952643941;0.0009215445033690123;1106.62;414.71
161;3;0.016853932584269662;0.016250872849615947;0.0008985494214410647;718.17;411.12
76;3;0.016853932584269662;0.11959626737764235;0.0009090894089540958;1184.17;403.23
106;3;0.016853932584269662;0.025836348632006602;0.0007108027673198558;1513.02;400.35
32;1;0.0056179775280898875;0.0;0.0006883997411931007;1558.98;403.23
150;3;0.016853932584269662;0.1662540468482194;0.0008976845803753358;592.52;378.81
50;3;0.016853932584269662;0.09014156033771345;0.0009161952352771633;1020.46;368.76
48;1;0.0056179775280898875;0.0;0.0007319227363362428;931.43;406.1
2;1;0.0056179775280898875;0.0;0.0006563958444613094;-0.57;352.96
158;4;0.02247191011235955;0.24084301402907382;0.0009024645877446117;700.94;349.37
73;3;0.016853932584269662;0.08277788357773123;0.0008834403787700396;1175.55;345.78
170;4;0.02247191011235955;0.189043356820923;0.0009070093619799333;888.35;299.83
104;3;0.016853932584269662;0.02164667047546499;0.0007003498715032681;1490.05;278.29
28;1;0.0056179775280898875;0.0;0.0006689017814262516;1557.54;276.85
178;4;0.02247191011235955;0.11280391036627944;0.0008987791080533299;996.05;272.55
116;3;0.016853932584269662;0.022408430140290737;0.0006256742494628141;24.56;263.21
10;1;0.0056179775280898875;0.0;0.000616441844369396;1.59;270.39
55;4;0.02247191011235955;0.10086967561734272;0.0008882051013639846;1069.29;255.31
149;3;0.016853932584269662;0.022408430140290737;0.0007732964495023648;579.6;249.57
44;1;0.0056179775280898875;0.0;0.0006696982882307457;637.04;275.42
172;3;0.016853932584269662;0.044372500476099794;0.0006553564224384495;94.93;238.8
68;4;0.02247191011235955;0.09934615628769124;0.0008730859631953751;1145.4;232.34
156;4;0.02247191011235955;0.11451786961213738;0.0008300328116120594;667.19;226.59
124;3;0.016853932584269662;0.13038786262934043;0.0007512621458339586;268.69;211.51
112;3;0.016853932584269662;0.06582873103535834;0.0006952765593621367;181.09;205.77
166;3;0.016853932584269662;0.044182060559893356;0.0007662561271820143;770.59;205.05
86;4;0.02247191011235955;0.1456865358979242;0.0008273175514686507;1261.72;202.18
8;1;0.0056179775280898875;0.0;0.0006007047805284807;0.87;200.74
39;1;0.0056179775280898875;0.0;0.0006340599402231015;435.99;324.24
130;3;0.016853932584269662;0.01637783279375357;0.0007432240362735218;339.06;188.54
122;3;0.016853932584269662;0.10759855265663683;0.0007348526314333544;260.08;178.48
176;3;0.016853932584269662;0.04050022217990224;0.0008445644374183053;970.2;169.15
168;3;0.016853932584269662;0.03332698533612645;0.0007233032023572712;826.6;156.23
103;4;0.02247191011235955;0.1420046975179331;0.0007278091840479473;1464.2;151.92
31;1;0.0056179775280898875;0.0;0.0006810457240535606;1558.98;147.61
135;3;0.016853932584269662;0.022091030279946678;0.0007199497015958342;364.91;139.71
118;3;0.016853932584269662;0.024185869358217482;0.000712308838877431;244.28;131.1
171;3;0.016853932584269662;0.011235955056179775;0.0006682039830488468;938.61;126.07
46;1;0.0056179775280898875;0.0;0.0006203514391832062;865.37;186.38
175;3;0.016853932584269662;0.03262870564336952;0.0008158488723308928;960.15;117.45
64;3;0.016853932584269662;0.017012632514441694;0.0007998847260057694;1119.55;113.14
127;3;0.016853932584269662;0.012759474385831271;0.0007008634033126306;311.77;108.12
52;4;0.02247191011235955;0.023614549609598173;0.0008057084632924676;1029.08;95.91
101;3;0.016853932584269662;0.1079794324890497;0.0006951759030945506;1439.79;82.99
62;3;0.016853932584269662;0.01637783279375357;0.0007941467522486083;1109.5;81.55
72;3;0.016853932584269662;0.022408430140290737;0.000562161133630923;1168.37;70.06
17;1;0.0056179775280898875;0.0;0.0005469946478288447;1187.04;116.02
167;3;0.016853932584269662;0.0;0.0006709461709212467;789.26;54.27
99;3;0.016853932584269662;0.06582873103535834;0.0006807822685925616;1426.86;52.83
152;3;0.016853932584269662;0.03218434583888783;0.0007453746792885685;615.5;51.39
110;2;0.011235955056179775;0.022344950168221925;0.0006378041117054666;1560.41;37.03
88;3;0.016853932584269662;0.044372500476099794;0.0006021199041132036;1278.95;19.8
42;1;0.0056179775280898875;0.0;0.000562851077865743;6.61;2.57
34;1;0.0056179775280898875;0.0;0.0006498120168308147;200.48;2.57
37;1;0.0056179775280898875;0.0;0.0006500339386006032;273.72;2.57
20;1;0.0056179775280898875;0.0;0.0005954640537746808;1271.77;2.57
109;2;0.011235955056179775;0.011235955056179775;0.0006234150290173184;1547.49;2.57
24;1;0.0056179775280898875;0.0;0.0005914404486806;1464.2;28.42
11;1;0.0056179775280898875;0.0;0.0007469748445171756;1001.07;1.85
13;1;0.0056179775280898875;0.0;0.0007456421372566117;1088.67;1.85
47;1;0.0056179775280898875;0.0;0.0007422571309772638;924.96;0.42
49;1;0.0056179775280898875;0.0;0.000602567729992325;97.09;-0.3
41;1;0.0056179775280898875;0.0;0.0007164375831533734;598.26;-0.3
22;1;0.0056179775280898875;0.0;0.00065615979587202;1411.07;-0.3
15;1;0.0056179775280898875;0.0;0.0005385453016659207;1136.78;-1.74
83;4;0.02247191011235955;0.20154891131847902;0.0008134948551925503;1233.27;1297.52
12;1;0.0056179775280898875;0.0;0.0006172032642826549;1054.41;1557.77
14;1;0.0056179775280898875;0.0;0.0006332871599751422;1106.11;1559.21
16;1;0.0056179775280898875;0.0;0.0006602984673119332;1172.17;1559.21
18;1;0.0056179775280898875;0.0;0.0006767793745393074;1212.38;1560.64
45;1;0.0056179775280898875;0.0;0.000614087317552463;818.9;1562.08
59;4;0.02247191011235955;0.13127658223830382;0.0009035440301396704;1088.85;1020.9
